id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1287836884593500160,1287836883058384899,1595879214000,2020-07-27,16:46:54,-0300,1057277541873057792,lesimoesgomes,lesimoesgomes,,"No artigo, fazemos uma revisão bibliográfica comparativa das literaturas sobre viés algorítmico (algorithmic bias) em inglês, português e espanhol.
 https://periodicos.fclar.unesp.br/estudos/article/view/13402 …
#sociologiadigital
2/3",pt,[],['https://periodicos.fclar.unesp.br/estudos/article/view/13402'],[],1,0,0,['#sociologiadigital'],[],https://twitter.com/lesimoesgomes/status/1287836884593500160,False,,0,,,,,,,"[{'user_id': '1057277541873057792', 'username': 'lesimoesgomes'}]",,,,
1291041273332117512,1291041273332117512,1596643200000,2020-08-05,13:00:00,-0300,2381578122,samsung,Samsung Electronics,,Samsung’s newest premium smartwatch makes expressing your style and managing your health and your #SamsungGalaxy devices simple and seamless #GalaxyWatch3 https://news.samsung.com/global/infographic-an-up-close-look-at-the-galaxy-watch3?utm_source=nr_twitter&utm_medium=social …,en,[],['https://news.samsung.com/global/infographic-an-up-close-look-at-the-galaxy-watch3?utm_source=nr_twitter&utm_medium=social'],[],28,236,3436,"['#samsunggalaxy', '#galaxywatch3']",[],https://twitter.com/Samsung/status/1291041273332117512,False,,0,,,,,,,"[{'user_id': '2381578122', 'username': 'Samsung'}]",,,,
1277014254919573510,1277014252251987974,1593298898000,2020-06-27,20:01:38,-0300,1060174756165632000,socio_digital,Sociologia Digital,,#accelerateacceptance #lgbtrights #sociologia #sociologiadigital #sociologiadigitalbr,und,[],[],[],0,0,0,"['#accelerateacceptance', '#lgbtrights', '#sociologia', '#sociologiadigital', '#sociologiadigitalbr']",[],https://twitter.com/socio_digital/status/1277014254919573510,False,,0,,,,,,,"[{'user_id': '1060174756165632000', 'username': 'socio_digital'}]",,,,
1262386143405969413,1262383954327461890,1589811285000,2020-05-18,11:14:45,-0300,1217118984,leofn3,Leonardo F. Nascimento,,"Estaremos lá!
@ericbrasiln @eliasbitencourt @do_paulo e o João Guilherme do @inctdd
#HumanidadesDigitais
#SociologiaDigital
#HistoriaDigital pic.twitter.com/QwvnlQQraf",pt,"['ufbaempauta', 'ericbrasiln', 'eliasbitencourt', 'do_paulo', 'inctdd']",[],"['https://pbs.twimg.com/media/EYTlJkPWAAgCctM.jpg', 'https://pbs.twimg.com/media/EYTlKaEWkAAAsqH.jpg']",1,4,7,"['#humanidadesdigitais', '#sociologiadigital', '#historiadigital']",[],https://twitter.com/leofn3/status/1262386143405969413,False,,0,,,,,,,"[{'user_id': '1217118984', 'username': 'leofn3'}, {'user_id': '1007311039', 'username': 'ufbaempauta'}, {'user_id': '164290943', 'username': 'ericbrasiln'}, {'user_id': '39296194', 'username': 'eliasbitencourt'}, {'user_id': '185389270', 'username': 'do_paulo'}, {'user_id': '915948076946411520', 'username': 'inctdd'}]",,,,
1262207974556209155,1262207974556209155,1589768806000,2020-05-17,23:26:46,-0300,185389270,do_paulo,Paulo Fonseca,,"Gostei do Roy,  o @BotHumDig do @labhdufba. Já sei ""quem"" seguir para saber mais sobre #humanidadesdigitais, #sociologiadigital e #historiadigital.  Parabéns,  Gabriel Andrade, @ericbrasiln e @leofn3!",pt,"['bothumdig', 'labhdufba', 'ericbrasiln', 'leofn3']",[],[],1,2,4,"['#humanidadesdigitais', '#sociologiadigital', '#historiadigital']",[],https://twitter.com/do_paulo/status/1262207974556209155,False,,0,,,,,,,"[{'user_id': '185389270', 'username': 'do_paulo'}, {'user_id': '1260394816199888904', 'username': 'BotHumDig'}, {'user_id': '1237515474755375104', 'username': 'labhdufba'}, {'user_id': '164290943', 'username': 'ericbrasiln'}, {'user_id': '1217118984', 'username': 'leofn3'}]",,,,
1260230289999179776,1260230289999179776,1589297289000,2020-05-12,12:28:09,-0300,1217118984,leofn3,Leonardo F. Nascimento,,"É hoje!
 https://conferenciaweb.rnp.br/events/imaginarios-da-pandemia-na-plataforma-digital-instagram …
#MétodosDigitais
#SociologiaDigital
#HumanidadesDigitais
#PerformatividadeAlgorítmica
#COVID19 pic.twitter.com/RzkHPyXtEL",pt,[],['https://conferenciaweb.rnp.br/events/imaginarios-da-pandemia-na-plataforma-digital-instagram'],['https://pbs.twimg.com/media/EX08Wt4WAAAxeqH.jpg'],0,0,1,"['#métodosdigitais', '#sociologiadigital', '#humanidadesdigitais', '#performatividadealgorítmica', '#covid19']",[],https://twitter.com/leofn3/status/1260230289999179776,False,,0,,,,,,,"[{'user_id': '1217118984', 'username': 'leofn3'}]",,,,
1226827245634904066,1226827245634904066,1581333383000,2020-02-10,08:16:23,-0300,1060174756165632000,socio_digital,Sociologia Digital,,"Sempre assim...

#universidadeparatodos #universidade #educacao #educacaoparatodos #semcorte #SociologiaDigitalBR #SociologiaDigital  pic.twitter.com/Wv5DbIDYO4",pt,[],[],['https://pbs.twimg.com/media/EQaQ4IEX0AA15Yr.jpg'],0,0,0,"['#universidadeparatodos', '#universidade', '#educacao', '#educacaoparatodos', '#semcorte', '#sociologiadigitalbr', '#sociologiadigital']",[],https://twitter.com/socio_digital/status/1226827245634904066,False,,0,,,,,,,"[{'user_id': '1060174756165632000', 'username': 'socio_digital'}]",,,,
1225072102727962624,1225071863900069888,1580914924000,2020-02-05,12:02:04,-0300,1214531946061213696,hdrio2020,HDRio2020,,"São esperadas contribuições nos seguintes tópicos:
#RedesSociais (#FenômenoSocial);
#Crowdsourcing;
#CidadesDigitais,
#CidadesInteligentes;
#Ciberativismo,
#Cibercultura,
#Ciberdemocracia,
#Cibersegurança;
#Mobilidade;
#Antropologia #SociologiaDigital;
#EaD #educaçãoàdistância",pt,[],[],[],1,1,0,"['#redessociais', '#fenômenosocial', '#crowdsourcing', '#cidadesdigitais', '#cidadesinteligentes', '#ciberativismo', '#cibercultura', '#ciberdemocracia', '#cibersegurança', '#mobilidade', '#antropologia', '#sociologiadigital', '#ead', '#educaçãoàdistância']",[],https://twitter.com/HDRio2020/status/1225072102727962624,False,,0,,,,,,,"[{'user_id': '1214531946061213696', 'username': 'HDRio2020'}]",,,,
1221782584650276865,1221782584650276865,1580130642000,2020-01-27,10:10:42,-0300,1060174756165632000,socio_digital,Sociologia Digital,,"#Repost @boitempo
• • • • • •
VIVA ANGELA DAVIS! ❤️
⠀
Hoje é aniversário dela. E ainda não superamos a visita do ano passado ao Brasil.  

#AngelaDavis #leiaangeladavis #esquerda #comunista #comunismo #SociologiaDigital #SociologiaDigitalBR pic.twitter.com/4TmnJLvZ86",pt,['boitempo'],[],['https://pbs.twimg.com/media/EPSkvZ_XsAAYzJr.jpg'],0,0,1,"['#repost', '#angeladavis', '#leiaangeladavis', '#esquerda', '#comunista', '#comunismo', '#sociologiadigital', '#sociologiadigitalbr']",[],https://twitter.com/socio_digital/status/1221782584650276865,False,,0,,,,,,,"[{'user_id': '1060174756165632000', 'username': 'socio_digital'}, {'user_id': '85174490', 'username': 'boitempo'}]",,,,
1219213459407196160,1219200631912706048,1579518115000,2020-01-20,08:01:55,-0300,287659745,teknokultura,Revista Teknokultura,,"Temáticas abiertas: 
#SociologíaDigital
#PolíticadePlataformas
#Derechoalgorítimico y #gubernamentalidadalgorítima
#Biopolítica, #racismo y #sexismo
#AntropologíaDigital
#Economíapolítica y #capitalismodigital
#digitalwelfareState",es,['crendueles'],[],[],0,0,0,"['#sociologíadigital', '#políticadeplataformas', '#derechoalgorítimico', '#gubernamentalidadalgorítima', '#biopolítica', '#racismo', '#sexismo', '#antropologíadigital', '#economíapolítica', '#capitalismodigital', '#digitalwelfarestate']",[],https://twitter.com/teknokultura/status/1219213459407196160,False,,0,,,,,,,"[{'user_id': '287659745', 'username': 'teknokultura'}, {'user_id': '1389030638', 'username': 'crendueles'}]",,,,
