id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1276929544402976770,1276929544402976770,1593278702000,2020-06-27,14:25:02,-03,926425354541191174,aaronburr_vp,Aaron Burr,,"27 June 1778 #OnThisDay GEORGE WASHINGTON held a meeting at Penelopen #NewJersey with Maj Generals CHARLES LEE & LAFAYETTE & Brig generals Anthony Wayne, William Maxwell, & Charles Scott. Lee is ordered to attack British the next morning.  #AmRev #RevWar #History #RoadtoMonmouth pic.twitter.com/73jZYCIptm",[],[],"['https://pbs.twimg.com/media/EbiQp2AXkAEn4Rx.jpg', 'https://pbs.twimg.com/media/EbiQpxxWoAMygcG.jpg', 'https://pbs.twimg.com/media/EbiQp1PWkAUNsnM.jpg']",0,1,4,"['#onthisday', '#newjersey', '#amrev', '#revwar', '#history', '#roadtomonmouth']",[],https://twitter.com/aaronburr_vp/status/1276929544402976770,False,,0,,,,,,,"[{'user_id': '926425354541191174', 'username': 'aaronburr_vp'}]",,,,
1276929339301429248,1276929339301429248,1593278653000,2020-06-27,14:24:13,-03,1729228652,oldbankbooks,Old Bank Bookshop,,Born #OnThisDay in 1885 William Laughton Lorimer's New Testament in Scots is our #abookaday from our #bookshop in #lockdown in #Wigtown #ScotsLanguage #NewTestament #ChooseBookshops #IndieBookshopWeek pic.twitter.com/B3BRZsBt3S,[],[],['https://pbs.twimg.com/media/EbiQQZJXQAA4h6A.jpg'],0,0,4,"['#onthisday', '#abookaday', '#bookshop', '#lockdown', '#wigtown', '#scotslanguage', '#newtestament', '#choosebookshops', '#indiebookshopweek']",[],https://twitter.com/OldBankBooks/status/1276929339301429248,False,,0,,,,,,,"[{'user_id': '1729228652', 'username': 'OldBankBooks'}]",,,,
1276929307416252416,1276929307416252416,1593278645000,2020-06-27,14:24:05,-03,363242739,bleedsbluengold,𝔅𝔩𝔢𝔢𝔡𝔰𝔅𝔩𝔲𝔢𝔑𝔊𝔬𝔩𝔡,,"On this day June 27th 
1880: Helen Keller, who lived most of her life without sight or hearing, is born in Tuscumbia, Ala.
and so much more #Trivia #Interesting #OnThisDay
 https://www.foxnews.com/us/this-day-in-history-june-27 …",[],['https://www.foxnews.com/us/this-day-in-history-june-27'],[],0,0,0,"['#trivia', '#interesting', '#onthisday']",[],https://twitter.com/BleedsBlueNGold/status/1276929307416252416,False,,0,,,,,,,"[{'user_id': '363242739', 'username': 'BleedsBlueNGold'}]",,,,
1276928899214127107,1276928899214127107,1593278548000,2020-06-27,14:22:28,-03,290104072,thefightcity,The Fight City,,"It was #OnThisDay that the great George Dixon became the first black man to win a world title, so let's take a minute to remember this #legend and pioneer of the fight game. Check it out:  https://www.thefightcity.com/fight-city-legends-6-little-chocolate/ … #Boxing #History #Sports #OTD #BlackHistory #Legendary #Champion pic.twitter.com/Amqs78C4k8",[],['https://www.thefightcity.com/fight-city-legends-6-little-chocolate/'],['https://pbs.twimg.com/media/EbiP8CiXYAI7AOh.jpg'],0,6,12,"['#onthisday', '#legend', '#boxing', '#history', '#sports', '#otd', '#blackhistory', '#legendary', '#champion']",[],https://twitter.com/TheFightCity/status/1276928899214127107,False,,0,,,,,,,"[{'user_id': '290104072', 'username': 'TheFightCity'}]",,,,
1276928653943808006,1276928653943808006,1593278489000,2020-06-27,14:21:29,-03,770732597345476608,trivia_worldcup,World Cup Fever ⚽,,Christian Vieri 🇮🇹 celebration with Alessandro Del Piero 🇮🇹 after scoring the winner against #Norway 🇸🇯 #OnThisDay in the #RoundOf16 of the #WorldCup 🏆 #France1998 pic.twitter.com/Gt34S17Qgy,[],[],['https://pbs.twimg.com/media/EbiP1uNXYAAtUJ-.jpg'],0,2,4,"['#norway', '#onthisday', '#roundof16', '#worldcup', '#france1998']",[],https://twitter.com/Trivia_WorldCup/status/1276928653943808006,False,,0,,,,,,,"[{'user_id': '770732597345476608', 'username': 'Trivia_WorldCup'}]",,,,
1276927972239388676,1276927972239388676,1593278327000,2020-06-27,14:18:47,-03,358917767,retronewser,RetroNewser,,'The Wonder of You’ by Elvis Presley peaks at #9 in USA 50 years ago #OnThisDay #OTD (Jun 27 1970) https://retronewser.com/2020/06/27/the-wonder-of-you-by-elvis-presley-peaks-at-9-in-usa/ …,[],['https://retronewser.com/2020/06/27/the-wonder-of-you-by-elvis-presley-peaks-at-9-in-usa/'],[],0,0,1,"['#onthisday', '#otd']",[],https://twitter.com/RetroNewser/status/1276927972239388676,False,,0,,,,,,,"[{'user_id': '358917767', 'username': 'RetroNewser'}]",,,,
1276927073622396930,1276927073622396930,1593278113000,2020-06-27,14:15:13,-03,840931622690131969,jamesmwilliam18,East Coast Connection,,"#OnThisDay 1890 George Dixon, a Canadian, won the World Bantamweight Boxing Championship, becoming the first black person to win the World Boxing Championship. @AlexFunderburke @JoeFunderburke 

Source:  https://en.wikipedia.org/wiki/George_Dixon_(boxer) … pic.twitter.com/279CbuZJGX","['alexfunderburke', 'joefunderburke']",['https://en.wikipedia.org/wiki/George_Dixon_(boxer)'],['https://pbs.twimg.com/media/EbiOWZrWsAAvpMx.jpg'],0,0,1,['#onthisday'],[],https://twitter.com/JamesMWilliam18/status/1276927073622396930,False,,0,,,,,,,"[{'user_id': '840931622690131969', 'username': 'JamesMWilliam18'}, {'user_id': '2760786720', 'username': 'AlexFunderburke'}, {'user_id': '2760697254', 'username': 'JoeFunderburke'}]",,,,
1276927029326331915,1276927029326331915,1593278102000,2020-06-27,14:15:02,-03,2899773086,every3minutes,Every Three Minutes,,"#OnThisDay in #history,  a white slaver just bought a slave's grandchild. https://books.google.com/books?id=bZJJCAAAQBAJ&lpg=PA172&ots=856q5Cdmat&dq=steven%20deyle%20%22startling%20statistic%22&pg=PA172#v=onepage&q=steven%20deyle%20%22startling%20statistic%22&f=false …",[],['https://books.google.com/books?id=bZJJCAAAQBAJ&lpg=PA172&ots=856q5Cdmat&dq=steven%20deyle%20%22startling%20statistic%22&pg=PA172#v=onepage&q=steven%20deyle%20%22startling%20statistic%22&f=false'],[],0,0,0,"['#onthisday', '#history']",[],https://twitter.com/Every3Minutes/status/1276927029326331915,False,,0,,,,,,,"[{'user_id': '2899773086', 'username': 'Every3Minutes'}]",,,,
1276926986120646658,1276926986120646658,1593278092000,2020-06-27,14:14:52,-03,963962372753772544,sacnilkentmt,Sacnilk Entertainment,,"#OnThisDay in 2014, Sidharth Malhotra, Shraddha Kapoor, and Riteish Deshmukh starrer Ek Villain was released

#6YearsOfEkVillain
#EkVillain #ShraddhaKapoor #SidharthMalhotra #RiteishDeshmukh https://www.sacnilk.com/articles/entertainment/box_office/Ek_Villain_Box_Office_Collection_Day_Wise_Worldwide?hl=en …",[],['https://www.sacnilk.com/articles/entertainment/box_office/Ek_Villain_Box_Office_Collection_Day_Wise_Worldwide?hl=en'],[],0,0,6,"['#onthisday', '#6yearsofekvillain', '#ekvillain', '#shraddhakapoor', '#sidharthmalhotra', '#riteishdeshmukh']",[],https://twitter.com/SacnilkEntmt/status/1276926986120646658,False,,0,,,,,,,"[{'user_id': '963962372753772544', 'username': 'SacnilkEntmt'}]",,,,
1276926296271007753,1276926296271007753,1593277927000,2020-06-27,14:12:07,-03,1043498448358711296,dailystevien,Stevie Nicks Daily,,"""If you are gracious you have won the game"" 
6•27•2011  @StevieNicks appeared on Loose Women.
#SaturdayThoughts #OnThisDay 
[📽:  https://youtu.be/TE-j8usbmpk ] pic.twitter.com/2fQCnyyeIr",['stevienicks'],['https://youtu.be/TE-j8usbmpk'],[],0,1,9,"['#saturdaythoughts', '#onthisday']",[],https://twitter.com/DailyStevieN/status/1276926296271007753,False,,1,,,,,,,"[{'user_id': '1043498448358711296', 'username': 'DailyStevieN'}, {'user_id': '235236313', 'username': 'StevieNicks'}]",,,,
1276926012832526338,1276926012832526338,1593277860000,2020-06-27,14:11:00,-03,2850617054,kschafferphoto,Kevin Schaffer,,"#OnThisDay in 1990 Pecos National Historical Park in #NewMexico was re-designated from a National Monument to a National Historical Park. I took this during a visit in October 2013.

Nikon D7000, 18-55mm lens at 18mm, f8, ISO6400, 1/50 second pic.twitter.com/hyZLAPEbwR",[],[],['https://pbs.twimg.com/media/EbYrLPyU8AAp33f.jpg'],0,0,1,"['#onthisday', '#newmexico']",[],https://twitter.com/KSchafferPhoto/status/1276926012832526338,False,,0,,,,,,,"[{'user_id': '2850617054', 'username': 'KSchafferPhoto'}]",,,,
1276925854056996864,1276925854056996864,1593277822000,2020-06-27,14:10:22,-03,113449602,stitch_head,Eric Sorenson,,"#OnThisDay in College Baseball: 2018
Oregon St @BeaverBaseball down to its last out, gets an RBI single from Cadyn Grenier to tie the game, then a 2run HR from Trevor Larnach to even the series w/ a 5-3 win vs Arkansas. OSU would win the title in game 3. https://osubeavers.com/news/2020/5/28/baseball-you-just-don-t-give-oregon-state-extra-chances-an-oral-history-of-the-9th-inning-comeback.aspx …",['beaverbaseball'],['https://osubeavers.com/news/2020/5/28/baseball-you-just-don-t-give-oregon-state-extra-chances-an-oral-history-of-the-9th-inning-comeback.aspx'],[],1,3,20,['#onthisday'],[],https://twitter.com/Stitch_Head/status/1276925854056996864,False,,0,,,,,,,"[{'user_id': '113449602', 'username': 'Stitch_Head'}, {'user_id': '108992537', 'username': 'BeaverBaseball'}]",,,,
1276925513236312064,1276925513236312064,1593277741000,2020-06-27,14:09:01,-03,151582758,sachistmuseum,Sac History Museum,Old Sacramento,"#OnThisDay in 1853, the Sacramento Company No. 3 got a firehouse on the west side of Second Street between K & L. They were nicknamed “The Tigers” and their motto was “First in danger and always ready.” The building served as a firehouse until the early 1920s.

#ThenAndNow pic.twitter.com/No12CnrrKO – em Old Sacramento",[],[],['https://pbs.twimg.com/media/EbiM-6kUEAA_AVY.jpg'],1,0,0,"['#onthisday', '#thenandnow']",[],https://twitter.com/SacHistMuseum/status/1276925513236312064,False,,0,,,,,,,"[{'user_id': '151582758', 'username': 'SacHistMuseum'}]",,,,
1276925480143327233,1276925480143327233,1593277733000,2020-06-27,14:08:53,-03,90042627,beatlesmagazine,BEATLES MAGAZINE,,"#ONTHISDAY 27June,1968: Recording: 'Untitled'(working title of 'Everybody's Got Something To Hide Except Me And My Monkey') (takes 1-6, tape reduction take 6 into takes 7, 8, overdub onto take 8)Producer: George Martin; Engineer:Geoff Emerick;2nd Eng:Richard Lush. #THEBEATLES pic.twitter.com/8EGLeEkqo1",[],[],['https://pbs.twimg.com/media/EbiM4YIWkAEzUS4.png'],0,0,0,"['#onthisday', '#thebeatles']",[],https://twitter.com/BEATLESMAGAZINE/status/1276925480143327233,False,,0,,,,,,,"[{'user_id': '90042627', 'username': 'BEATLESMAGAZINE'}]",,,,
1276924766021091328,1276924766021091328,1593277562000,2020-06-27,14:06:02,-03,2899773086,every3minutes,Every Three Minutes,,#OnThisDay in 1843 a slave's child was just sold.  http://books.google.com/books?id=-dbFUlQvcRYC&lpg=PP11&ots=rrAzJ-6IUU&pg=PA347#v=onepage&q=minutes&f=false …,[],['http://books.google.com/books?id=-dbFUlQvcRYC&lpg=PP11&ots=rrAzJ-6IUU&pg=PA347#v=onepage&q=minutes&f=false'],[],0,0,0,['#onthisday'],[],https://twitter.com/Every3Minutes/status/1276924766021091328,False,,0,,,,,,,"[{'user_id': '2899773086', 'username': 'Every3Minutes'}]",,,,
1276924629735669760,1276924629735669760,1593277530000,2020-06-27,14:05:30,-03,343627165,premierleague,Premier League,,"Fast start! 🦁
@BafGomis signed for @SwansOfficial from Lyon #OnThisDay in 2014  pic.twitter.com/GcCvc9YFqG","['bafgomis', 'swansofficial']",[],[],55,194,1409,['#onthisday'],[],https://twitter.com/premierleague/status/1276924629735669760,False,,1,,,,,,,"[{'user_id': '343627165', 'username': 'premierleague'}, {'user_id': '399681579', 'username': 'BafGomis'}, {'user_id': '472385266', 'username': 'SwansOfficial'}]",,,,
1276924620382318596,1276924620382318596,1593277528000,2020-06-27,14:05:28,-03,3318120908,sncmojito,SarahSmiles🖤,,"#OnThisDay in 1938, Kathryn Beaumont was born in London, England. She was the voice of Wendy in Peter Pan and Alice in Alice in Wonderland ✨ #Disney pic.twitter.com/hWpd2se8c1",[],[],"['https://pbs.twimg.com/media/EbiMK-pXQAQ4PUF.jpg', 'https://pbs.twimg.com/media/EbiMLGuXsAA8ufa.jpg', 'https://pbs.twimg.com/media/EbiMLOMXYAEcbQC.jpg']",0,0,1,"['#onthisday', '#disney']",[],https://twitter.com/sncmojito/status/1276924620382318596,False,,0,,,,,,,"[{'user_id': '3318120908', 'username': 'sncmojito'}]",,,,
1276924075332550658,1276924075332550658,1593277398000,2020-06-27,14:03:18,-03,143219398,gfdrr,GFDRR,,#OnThisDay 6/27/1988: Approval of $175 million emergency loan for Rio de Janerio to reconstruct after #floods & landslides in Feb 1988. Learn more about World Bank history 👉  http://wrld.bg/dmgt50zVIGV  #wbgarchives #brazil pic.twitter.com/VHUnkjsMsh,[],['http://wrld.bg/dmgt50zVIGV'],['https://pbs.twimg.com/media/EbiLrdTXkAIZ0ma.jpg'],0,0,1,"['#onthisday', '#floods', '#wbgarchives', '#brazil']",[],https://twitter.com/GFDRR/status/1276924075332550658,False,,0,,,,,,,"[{'user_id': '143219398', 'username': 'GFDRR'}]",,,,
1276924073814175744,1276924073814175744,1593277397000,2020-06-27,14:03:17,-03,975729513341575168,steve1t,Steve T,,"#OnThisDay in 2015 – Randall Brenes' tally in 2nd half was game-winner for @Cartagines as it topped hosts #SanAntonioScorpions, 1:0, in a friendly, before 5,294 fans, at @toyotafield. pic.twitter.com/oAoFykpUQL","['cartagines', 'toyotafield']",[],['https://pbs.twimg.com/media/EbiLfHJWoAEQrvO.jpg'],0,0,0,"['#onthisday', '#sanantonioscorpions']",[],https://twitter.com/Steve1T/status/1276924073814175744,False,,0,,,,,,,"[{'user_id': '975729513341575168', 'username': 'Steve1T'}, {'user_id': '1020052326', 'username': 'Cartagines'}, {'user_id': '753651117200814082', 'username': 'toyotafield'}]",,,,
1276924064532180992,1276924064532180992,1593277395000,2020-06-27,14:03:15,-03,243177516,rose_coloured,rosecoloured records,,"#OnThisDay 2014
This little fest we put on was supposed to be 4 bands inside 4 acoustic acts outside but the pub closed the week before and @BOILEROOM kindly jumped in to host.
Great day, somehow 8 really varied acts in a little over 5 hours! pic.twitter.com/i9SKPw3rOF",['boileroom'],[],['https://pbs.twimg.com/media/EbiLqpqWkAE6Y9f.jpg'],0,0,2,['#onthisday'],[],https://twitter.com/rose_coloured/status/1276924064532180992,False,,0,,,,,,,"[{'user_id': '243177516', 'username': 'rose_coloured'}, {'user_id': '20447666', 'username': 'BOILEROOM'}]",,,,
1276924061701079040,1276924061701079040,1593277395000,2020-06-27,14:03:15,-03,84330655,koafun,Williamsburg KOA,,"#OnThisDay in 1775, Major General Philip John Schuyler, commander of the Continental Army's Northern Department, launched an invasion into Canada.  Schuler initiated the invasion of Quebec hoping to secure an alliance with the French-speaking Canadians in the province.  pic.twitter.com/deCiG4giwT",[],[],['https://pbs.twimg.com/media/EbiLqu5XgAEdXae.jpg'],0,0,0,['#onthisday'],[],https://twitter.com/koafun/status/1276924061701079040,False,,0,,,,,,,"[{'user_id': '84330655', 'username': 'koafun'}]",,,,
1276924005614829570,1276924005614829570,1593277381000,2020-06-27,14:03:01,-03,2899773086,every3minutes,Every Three Minutes,,#OnThisDay in history  someone just purchased a person's friend.,[],[],[],0,0,0,['#onthisday'],[],https://twitter.com/Every3Minutes/status/1276924005614829570,False,,0,,,,,,,"[{'user_id': '2899773086', 'username': 'Every3Minutes'}]",,,,
1276923396660563969,1276923396660563969,1593277236000,2020-06-27,14:00:36,-03,25512685,battlefields,American Battlefield Trust,,"Skirmishing broke out at Garnett's and Golding's Farms #OnThisDay June 27th, 1862, south of the Chickahominy River  https://www.battlefields.org/learn/articles/seven-days-battles …",[],['https://www.battlefields.org/learn/articles/seven-days-battles'],[],0,3,18,['#onthisday'],[],https://twitter.com/Battlefields/status/1276923396660563969,False,,0,,,,,,,"[{'user_id': '25512685', 'username': 'Battlefields'}]",,,,
1276923257858469889,1276923257858469889,1593277203000,2020-06-27,14:00:03,-03,3099796101,corlettalaw,Thomas A. Corletta,,"#OnThisDay in 1950, President Truman made the decision to send in troops to help South Korea against an invasion by North Korea. #ThisDayInHistory pic.twitter.com/17AVnqQSdc",[],[],['https://pbs.twimg.com/media/EbiK70eWsAchADS.jpg'],0,0,0,"['#onthisday', '#thisdayinhistory']",[],https://twitter.com/CorlettaLaw/status/1276923257858469889,False,,0,,,,,,,"[{'user_id': '3099796101', 'username': 'CorlettaLaw'}]",,,,
1276923249129971713,1276923249129971713,1593277201000,2020-06-27,14:00:01,-03,2397275310,valerieh137,Valerie Higgins,,#OnThisDay 24 years ago: an aerial view of @Fermilab's Feynman Computing Center. pic.twitter.com/0uuTLRLkSB,['fermilab'],[],['https://pbs.twimg.com/media/EbclM7uX0AE0Nmv.jpg'],0,0,3,['#onthisday'],[],https://twitter.com/ValerieH137/status/1276923249129971713,False,,0,,,,,,,"[{'user_id': '2397275310', 'username': 'ValerieH137'}, {'user_id': '30034124', 'username': 'Fermilab'}]",,,,
1276923247842508812,1276923247842508812,1593277201000,2020-06-27,14:00:01,-03,413221463,cpbmedia,CPB,,Did you know that Helen Keller was born #OnThisDay in 1880? Explore @PBS LM resources to learn about Keller’s life's work advocating for equal treatment for people with disabilities. #PubMediaEducates #DeafBlindAwarenessWeek @pbsteachers @HKSB_news https://mpt.pbslearningmedia.org/resource/americon-vid-helen-keller/video/ …,"['pbs', 'pbsteachers', 'hksb_news']",['https://mpt.pbslearningmedia.org/resource/americon-vid-helen-keller/video/'],[],0,0,1,"['#onthisday', '#pubmediaeducates', '#deafblindawarenessweek']",[],https://twitter.com/CPBmedia/status/1276923247842508812,False,,0,,,,,,,"[{'user_id': '413221463', 'username': 'CPBmedia'}, {'user_id': '12133382', 'username': 'PBS'}, {'user_id': '18777269', 'username': 'pbsteachers'}, {'user_id': '127517588', 'username': 'HKSB_news'}]",,,,
1276923247649488896,1276923247649488896,1593277200000,2020-06-27,14:00:00,-03,858750776247824385,theplanethanyu,Planet Hanyu,,"#OnThisDay in 2015, Yuzuru Hanyu skated at #FantasyOnIce in Kanazawa. 

#FaOI #YuzuruHanyu #羽生結弦 pic.twitter.com/AOwysRc4mX",[],[],[],0,1,23,"['#onthisday', '#fantasyonice', '#faoi', '#yuzuruhanyu', '#羽生結弦']",[],https://twitter.com/theplanethanyu/status/1276923247649488896,False,,1,,,,,,,"[{'user_id': '858750776247824385', 'username': 'theplanethanyu'}]",,,,
1276923247494193152,1276923247494193152,1593277200000,2020-06-27,14:00:00,-03,53892481,hantscricket,Hampshire Cricket,,"📅 #OnThisDay in 2016 📅

Ryan McLaren (5️⃣-1️⃣0️⃣4️⃣) makes his mark on @somersetccc in rain-affected @countychamp match at @theageasbowl! 🙌

Full story ⬇️","['somersetccc', 'countychamp', 'theageasbowl']",[],[],0,0,6,['#onthisday'],[],https://twitter.com/hantscricket/status/1276923247494193152,False,,0,,,,,,,"[{'user_id': '53892481', 'username': 'hantscricket'}, {'user_id': '69292421', 'username': 'SomersetCCC'}, {'user_id': '526284303', 'username': 'CountyChamp'}, {'user_id': '374452284', 'username': 'TheAgeasBowl'}]",,,,
